lineage	relative_path	live_sha256	archive_sha256	relation
arndt	ascnum.for	622acf18d8f5127e00a0d82b6017a7c0d011fc9d493a8912cbd7d4c9464f9d23	622acf18d8f5127e00a0d82b6017a7c0d011fc9d493a8912cbd7d4c9464f9d23	exact
arndt	candp.for	b2bd6fe7c1cdc60d94e6a8958229bb6afae4f8d8360f18d41a21ab335c6a9229	b2bd6fe7c1cdc60d94e6a8958229bb6afae4f8d8360f18d41a21ab335c6a9229	exact
arndt	cmpf.for	351165a586a0c51f1a20aa5ddc35f9afaedfe28ec2239a14b6df61d8ffcb0e2a	351165a586a0c51f1a20aa5ddc35f9afaedfe28ec2239a14b6df61d8ffcb0e2a	exact
arndt	crap.f	a1ce52b5dd79ccc9422b4bb4113d97d25cf6495329310331fa0ad63b9fefc93b	a1ce52b5dd79ccc9422b4bb4113d97d25cf6495329310331fa0ad63b9fefc93b	exact
arndt	crap.for	1edf2a8aa22ee5ff98a092a7699fecf701b2343b82e0336fc895604ba9921eb1	1edf2a8aa22ee5ff98a092a7699fecf701b2343b82e0336fc895604ba9921eb1	exact
arndt	dat.f	85d55d5dcd438861df8bbd06dfe18275e3e79d5f2c7946485d0f3ae4772de4f1	85d55d5dcd438861df8bbd06dfe18275e3e79d5f2c7946485d0f3ae4772de4f1	exact
arndt	efield.f	010957b95687daa959ca7a27c45219fe46461d7bfbd08942662b5af5784e91e6	010957b95687daa959ca7a27c45219fe46461d7bfbd08942662b5af5784e91e6	exact
arndt	fit.for	57febffef7c5c6a5ff192a3bcdef6afe90380e840fa605048d4235f2e0cc06b2	57febffef7c5c6a5ff192a3bcdef6afe90380e840fa605048d4235f2e0cc06b2	exact
arndt	gplot/src/aix/getc.c	d4865f7a7cd744202cd5b419c06008f19d1e02af8e02264f6a811774a7546244	d4865f7a7cd744202cd5b419c06008f19d1e02af8e02264f6a811774a7546244	exact
arndt	gplot/src/aix/ibatch.F	bef2e4afaba5d76d47db7df3a7f6a0e2819655e4b60b560f7b5854ac24ee811c	bef2e4afaba5d76d47db7df3a7f6a0e2819655e4b60b560f7b5854ac24ee811c	exact
arndt	gplot/src/aix/perror.c	25980099dde4cee83c1576f010c0a3d40d5cb48c2138509ca6538b53bcce3d03	25980099dde4cee83c1576f010c0a3d40d5cb48c2138509ca6538b53bcce3d03	exact
arndt	gplot/src/aix/put_dwg.F	0a4bfb1bfd02e3f0a8f36b1564dcab4a8bbf2b66a0dae3ae93517c8553ac6e88	0a4bfb1bfd02e3f0a8f36b1564dcab4a8bbf2b66a0dae3ae93517c8553ac6e88	exact
arndt	gplot/src/aix/ran.c	bbfd3d59ef6a730dff8126251edf0ae84b3493b762b8f9b88f8b5774a2084bf6	bbfd3d59ef6a730dff8126251edf0ae84b3493b762b8f9b88f8b5774a2084bf6	exact
arndt	gplot/src/aix/ricon.F	d32fbddf60dadbe0d5d46665565230657bf5af57da46d9ba499e86cfae5e34f0	d32fbddf60dadbe0d5d46665565230657bf5af57da46d9ba499e86cfae5e34f0	exact
