artifact	sha256
kiritimati/raw-manifest.sha256	84d9b12ad535e23f4563e88666b1ee0b04eada2cf1200f639e136bfa76275ca7
kiritimati/canonical-manifest.sha256	b9ac7f8639165a2dca6d9547f87673eada95d0a7d2166efdc7712dd6fa8518ce
kiritimati/canonicalization.tsv	07bfe7e14dedfa2cf5be640336a5b36c7bb7fb4798d8ebd3d5ae9e4ac1c40343
kiritimati/canonical-derivation.tsv	9ca98e1d87bfcc0d148d3bd1d8db3f8bd07ca4b7ff38b6ade05bf87740207bff
kiritimati/candidate-vs-committed.tsv	14a9c67e74a8a8c8792fc05bf874bed366fe67a340e8d4d3a347d221314d93b0
gmt-minus-12/raw-manifest.sha256	677689e7dab502beaff21e6387d5be2cdc1d5fab38133973e5269987b7269818
gmt-minus-12/canonical-manifest.sha256	b9ac7f8639165a2dca6d9547f87673eada95d0a7d2166efdc7712dd6fa8518ce
gmt-minus-12/canonicalization.tsv	c6052d90ace5fa1f9ca3f1e263270288c1627cc9218af3b327d558770bba2d97
gmt-minus-12/canonical-derivation.tsv	9ca98e1d87bfcc0d148d3bd1d8db3f8bd07ca4b7ff38b6ade05bf87740207bff
gmt-minus-12/candidate-vs-committed.tsv	7f7c6bacc92a8a660d60b50f7e2c5599944deb048e2f6268f6ab523717bc59f3
two-run-comparison.tsv	50ae97bb3183d927a974347202fe83eb5b823078a1c9d2cf57bdb04d383d72e3
